2.5 : 1
3.3 : 1
3.5 : 1
3.6 : 2
3.7 : 2
Scene : 2.4
SceneStart : 00:26:59
SceneEnd : 00:28:04
5.2 : 3
5.3 : 3
5.5 : 3
5.6 : 2
5.9 : 3
1.1 : 3
1.5 : 3
4.2 : 2
4.3 : 3
2.1 : 3
2.2 : 3
2.3 : 3
2.4 : 3
2.5 : 3
3.3 : 3
3.5 : 3
3.6 : 2
3.7 : 3
Scene : 3.1
SceneStart : 00:28:04
SceneEnd : 00:28:33
5.2 : 3
5.3 : 3
5.5 : 3
5.6 : 3
5.9 : 3
1.1 : 3
1.5 : 3
4.2 : 3
4.3 : 3
2.1 : 3
2.2 : 3
2.3 : 3
2.4 : 3
2.5 : 3
3.3 : 3
3.5 : 3
3.6 : 3
3.7 : 3
Scenario ID : 5
Scenario Start : 00:28:47
Scenario End : 00:30:09
Scene : 1.4
SceneStart : 00:28:47
SceneEnd : 00:29:28
1.1 : 1
1.2 : 1
1.3 : 1
1.5 : 1
5.1 : 1
5.4 : 1
5.9 : 1
4.1 : 1
4.2 : 1
4.3 : 1
4.4 : 1
2.5 : 1
2.6 : 1
Scene : 6.1
SceneStart : 00:29:28
SceneEnd : 00:30:09
1.1 : 3
1.2 : 3
1.3 : 3
1.5 : 3
5.1 : 3
5.4 : 3
5.9 : 3
4.1 : 3
4.2 : 3
4.3 : 3
4.4 : 3
2.5 : 3
2.6 : 3
Scenario ID : 6
Scenario Start : 00:30:22
Scenario End : 00:36:19
Scene : 1.2
SceneStart : 00:30:22
SceneEnd : 00:33:37
3.1 : 2
3.2 : 2
3.5 : 2
3.7 : 2
1.1 : 2
1.2 : 2
1.5 : 2
4.1 : 3
4.2 : 3
4.3 : 3
2.1 : 3
2.2 : 2
2.3 : 2
2.5 : 2
2.6 : 2
5.1 : 2
5.2 : 2
5.3 : 2
5.4 : 2
5.6 : 2
Scene : 2.4
SceneStart : 00:33:37
SceneEnd : 00:35:31
3.1 : 2
3.2 : 2
3.5 : 2
3.7 : 3
1.1 : 2
1.2 : 3
1.5 : 3
4.1 : 3
4.2 : 3
4.3 : 3
2.1 : 3
2.2 : 3
2.3 : 2
2.5 : 2
2.6 : 2
5.1 : 3
5.2 : 3
5.3 : 2
5.4 : 2
5.6 : 2
Scene : 5.2
SceneStart : 00:35:31
SceneEnd : 00:36:19
3.1 : 2
3.2 : 2
3.5 : 2
3.7 : 2
1.1 : 3
1.2 : 2
1.5 : 2
4.1 : 3
4.2 : 3
4.3 : 3
2.1 : 3
2.2 : 3
2.3 : 2
2.5 : 2
2.6 : 2
5.1 : 2
5.2 : 2
5.3 : 2
5.4 : 2
5.6 : 2
Scenario ID : 7
Scenario Start : 00:36:29
Scenario End : 00:41:29
Scene : 1.3
SceneStart : 00:36:29
SceneEnd : 00:38:04
1.1 : 3
1.2 : 3
1.5 : 3
2.1 : 3
2.2 : 3
2.4 : 3
2.5 : 3
2.6 : 3
3.2 : 3
3.3 : 3
3.4 : 3
3.5 : 3
4.2 : 3
4.3 : 3
5.2 : 3
5.3 : 3
Scene : 2.1
SceneStart : 00:38:04
SceneEnd : 00:39:34
1.1 : 1
1.2 : 1
1.5 : 1
2.1 : 1
2.2 : 1
2.4 : 1
2.5 : 1
2.6 : 1
3.2 : 1
3.3 : 1
3.4 : 1
3.5 : 1
4.2 : 1
4.3 : 1
5.2 : 1
5.3 : 1
Scene : 3.2
SceneStart : 00:39:34
SceneEnd : 00:40:28
1.1 : 1
1.2 : 1
1.5 : 1
2.1 : 1
2.2 : 1
2.4 : 1
2.5 : 1
2.6 : 1
3.2 : 1
3.3 : 1
3.4 : 1
3.5 : 1
4.2 : 1
4.3 : 1
5.2 : 1
5.3 : 1
Scene : 5.1
SceneStart : 00:40:28
SceneEnd : 00:41:29
1.1 : 3
1.2 : 3
1.5 : 3
2.1 : 3
2.2 : 3
2.4 : 3
2.5 : 3
2.6 : 3
3.2 : 3
3.3 : 3
3.4 : 3
3.5 : 3
4.2 : 3
4.3 : 3
5.2 : 3
5.3 : 3
Scenario ID : 8
Scenario Start : 00:41:37
Scenario End : 00:46:39
Scene : 1.1
SceneStart : 00:41:37
SceneEnd : 00:43:16
1.1 : 3
1.4 : 3
3.2 : 3
3.3 : 3
3.5 : 3
4.2 : 3
4.3 : 3
4.4 : 3
2.2 : 3
2.5 : 3
2.6 : 3
5.1 : 0
5.2 : 0
5.3 : 0
5.4 : 0
5.6 : 0
Scene : 2.1
SceneStart : 00:43:16
SceneEnd : 00:44:06
1.1 : 3
1.4 : 3
3.2 : 3
3.3 : 3
3.5 : 3
4.2 : 3
4.3 : 3
4.4 : 3
2.2 : 3
2.5 : 3
2.6 : 3
5.1 : 3
5.2 : 3
5.3 : 3
5.4 : 3
5.6 : 3
Scene : 3.1
SceneStart : 00:44:06
SceneEnd : 00:44:54
1.1 : 3
1.4 : 3
3.2 : 3
3.3 : 3
3.5 : 3
4.2 : 3
4.3 : 3
4.4 : 3
2.2 : 3
2.5 : 3
2.6 : 3
5.1 : 3
5.2 : 3
5.3 : 3
5.4 : 3
5.6 : 3
Scene : 4.4
SceneStart : 00:44:54
SceneEnd : 00:45:25
1.1 : 3
1.4 : 3
3.2 : 3
3.3 : 3
3.5 : 3
4.2 : 3
4.3 : 3
4.4 : 3
2.2 : 3
2.5 : 3
2.6 : 3
5.1 : 3
5.2 : 3
5.3 : 3
5.4 : 3
5.6 : 3
Scene : 
SceneStart : 00:41:37
SceneEnd : 00:46:39
Scene : 5.2
SceneStart : 00:41:37
SceneEnd : 00:46:39
1.1 : 3
1.4 : 3
3.2 : 3
3.3 : 3
3.5 : 3
4.2 : 3
4.3 : 3
4.4 : 3
2.2 : 3
2.5 : 3
2.6 : 3
5.1 : 3
5.2 : 3
5.3 : 3
5.4 : 3
5.6 : 3
Scenario ID : 9
Scenario Start : 00:46:49
Scenario End : 00:49:21
Scene : 1.3
SceneStart : 00:46:49
SceneEnd : 00:48:13
2.1 : 3
2.2 : 3
2.4 : 3
2.5 : 3
2.6 : 3
1.1 : 3
1.5 : 3
3.7 : 3
3.8 : 3
4.2 : 3
4.3 : 3
4.4 : 3
5.1 : 3
5.2 : 3
5.4 : 3
5.6 : 3
5.9 : 3
Scene : 3.1
SceneStart : 00:48:13
SceneEnd : 00:49:21
2.1 : 1
2.2 : 1
2.4 : 1
2.5 : 2
2.6 : 2
1.1 : 2
1.5 : 2
3.7 : 2
3.8 : 2
4.2 : 2
4.3 : 2
4.4 : 2
5.1 : 2
5.2 : 2
5.4 : 2
5.6 : 2
5.9 : 1
Scenario ID : 10
Scenario Start : 00:49:29
Scenario End : 00:51:39
Scene : 1.2
SceneStart : 00:49:29
SceneEnd : 00:50:08
4.2 : 0
4.3 : 0
4.4 : 0
3.2 : 0
3.7 : 0
3.8 : 0
1.1 : 2
1.4 : 2
1.5 : 2
2.3 : 2
2.5 : 3
5.2 : 2
5.3 : 2
5.5 : 2
5.6 : 2
5.9 : 2
5.10 : 2
Scene : 3.4
SceneStart : 00:50:08
SceneEnd : 00:50:30
4.2 : 3
4.3 : 3
4.4 : 3
3.2 : 3
3.7 : 3
3.8 : 3
1.1 : 3
1.4 : 3
1.5 : 3
2.3 : 3
2.5 : 3
5.2 : 3
5.3 : 3
5.5 : 3
5.6 : 3
5.9 : 3
5.10 : 3
Scene : 1.1
SceneStart : 00:49:29
SceneEnd : 00:50:59
4.2 : 3
4.3 : 3
4.4 : 3
3.2 : 3
3.7 : 3
3.8 : 3
1.1 : 3
1.4 : 3
1.5 : 3
2.3 : 3
2.5 : 3
5.2 : 3
5.3 : 3
5.5 : 3
5.6 : 3
5.9 : 3
5.10 : 3
Scene : 2.2
SceneStart : 00:50:59
SceneEnd : 00:51:39
4.2 : 1
4.3 : 1
4.4 : 1
3.2 : 1
3.7 : 1
3.8 : 1
1.1 : 1
1.4 : 1
1.5 : 1
2.3 : 1
2.5 : 1
5.2 : 1
5.3 : 1
5.5 : 1
5.6 : 1
5.9 : 1
5.10 : 1
