SceneEnd : 00:14:54
5.2 : 3
5.3 : 3
5.5 : 3
5.6 : 2
5.9 : 3
1.1 : 3
1.5 : 3
4.2 : 2
4.3 : 3
2.1 : 3
2.2 : 3
2.3 : 3
2.4 : 3
2.5 : 3
3.3 : 3
3.5 : 3
3.6 : 2
3.7 : 3
Scene : 3.1
SceneStart : 00:14:54
SceneEnd : 00:15:09
5.2 : 3
5.3 : 3
5.5 : 3
5.6 : 3
5.9 : 3
1.1 : 3
1.5 : 3
4.2 : 3
4.3 : 3
2.1 : 3
2.2 : 3
2.3 : 3
2.4 : 3
2.5 : 3
3.3 : 3
3.5 : 3
3.6 : 3
3.7 : 3
Scenario ID : 5
Scenario Start : 00:15:14
Scenario End : 00:16:35
Scene : 1.2
SceneStart : 00:15:14
SceneEnd : 00:15:37
1.1 : 3
1.2 : 3
1.3 : 3
1.5 : 3
5.1 : 3
5.4 : 3
5.9 : 3
4.1 : 3
4.2 : 3
4.3 : 3
4.4 : 3
2.5 : 3
2.6 : 3
Scene : 4.2
SceneStart : 00:15:37
SceneEnd : 00:16:10
1.1 : 3
1.2 : 3
1.3 : 3
1.5 : 3
5.1 : 3
5.4 : 3
5.9 : 3
4.1 : 3
4.2 : 3
4.3 : 3
4.4 : 3
2.5 : 3
2.6 : 3
Scene : 6.1
SceneStart : 00:16:10
SceneEnd : 00:16:35
1.1 : 3
1.2 : 3
1.3 : 3
1.5 : 3
5.1 : 3
5.4 : 3
5.9 : 3
4.1 : 3
4.2 : 3
4.3 : 3
4.4 : 3
2.5 : 3
2.6 : 3
Scenario ID : 6
Scenario Start : 00:16:38
Scenario End : 00:24:11
Scene : 1.1
SceneStart : 00:16:38
SceneEnd : 00:20:28
3.1 : 1
3.2 : 1
3.5 : 1
3.7 : 1
1.1 : 1
1.2 : 1
1.5 : 1
4.1 : 3
4.2 : 1
4.3 : 2
2.1 : 3
2.2 : 3
2.3 : 3
2.5 : 2
2.6 : 2
5.1 : 2
5.2 : 3
5.3 : 3
5.4 : 2
5.6 : 2
Scene : 2.4
SceneStart : 00:20:28
SceneEnd : 00:24:01
3.1 : 2
3.2 : 2
3.5 : 2
3.7 : 3
1.1 : 2
1.2 : 3
1.5 : 3
4.1 : 3
4.2 : 3
4.3 : 3
2.1 : 3
2.2 : 3
2.3 : 2
2.5 : 2
2.6 : 2
5.1 : 3
5.2 : 3
5.3 : 2
5.4 : 2
5.6 : 2
Scene : 5.2
SceneStart : 00:24:01
SceneEnd : 00:24:11
3.1 : 2
3.2 : 2
3.5 : 2
3.7 : 2
1.1 : 3
1.2 : 2
1.5 : 2
4.1 : 3
4.2 : 3
4.3 : 3
2.1 : 3
2.2 : 3
2.3 : 2
2.5 : 2
2.6 : 2
5.1 : 2
5.2 : 2
5.3 : 2
5.4 : 2
5.6 : 2
Scenario ID : 7
Scenario Start : 00:24:18
Scenario End : 00:26:59
Scene : 1.3
SceneStart : 00:24:18
SceneEnd : 00:25:09
1.1 : 3
1.2 : 3
1.5 : 3
2.1 : 3
2.2 : 3
2.4 : 3
2.5 : 3
2.6 : 3
3.2 : 3
3.3 : 3
3.4 : 3
3.5 : 3
4.2 : 3
4.3 : 3
5.2 : 3
5.3 : 3
Scene : 2.1
SceneStart : 00:25:09
SceneEnd : 00:26:01
1.1 : 1
1.2 : 1
1.5 : 1
2.1 : 1
2.2 : 1
2.4 : 1
2.5 : 1
2.6 : 1
3.2 : 1
3.3 : 1
3.4 : 1
3.5 : 1
4.2 : 1
4.3 : 1
5.2 : 1
5.3 : 1
Scene : 3.3
SceneStart : 00:26:01
SceneEnd : 00:26:31
1.1 : 2
1.2 : 2
1.5 : 2
2.1 : 2
2.2 : 2
2.4 : 1
2.5 : 1
2.6 : 2
3.2 : 2
3.3 : 2
3.4 : 2
3.5 : 2
4.2 : 2
4.3 : 2
5.2 : 0
5.3 : 2
Scene : 5.1
SceneStart : 00:26:31
SceneEnd : 00:26:59
1.1 : 3
1.2 : 3
1.5 : 3
2.1 : 3
2.2 : 3
2.4 : 3
2.5 : 3
2.6 : 3
3.2 : 3
3.3 : 3
3.4 : 3
3.5 : 3
4.2 : 3
4.3 : 3
5.2 : 3
5.3 : 3
Scenario ID : 8
Scenario Start : 00:27:04
Scenario End : 00:29:15
Scene : 1.1
SceneStart : 00:27:04
SceneEnd : 00:27:51
1.1 : 3
1.4 : 3
3.2 : 3
3.3 : 3
3.5 : 3
4.2 : 3
4.3 : 3
4.4 : 3
2.2 : 3
2.5 : 3
2.6 : 3
5.1 : 0
5.2 : 0
5.3 : 0
5.4 : 0
5.6 : 0
Scene : 2.1
SceneStart : 00:27:51
SceneEnd : 00:28:10
1.1 : 3
1.4 : 3
3.2 : 3
3.3 : 3
3.5 : 3
4.2 : 3
4.3 : 3
4.4 : 3
2.2 : 3
2.5 : 3
2.6 : 3
5.1 : 3
5.2 : 3
5.3 : 3
5.4 : 3
5.6 : 3
Scene : 3.3
SceneStart : 00:28:10
SceneEnd : 00:28:25
1.1 : 2
1.4 : 2
3.2 : 1
3.3 : 2
3.5 : 2
4.2 : 1
4.3 : 1
4.4 : 1
2.2 : 2
2.5 : 1
2.6 : 2
5.1 : 2
5.2 : 2
5.3 : 2
5.4 : 2
5.6 : 2
Scene : 4.1
SceneStart : 00:28:25
SceneEnd : 00:28:42
1.1 : 2
1.4 : 2
3.2 : 2
3.3 : 3
3.5 : 3
4.2 : 2
4.3 : 3
4.4 : 2
2.2 : 2
2.5 : 3
2.6 : 3
5.1 : 3
5.2 : 3
5.3 : 3
5.4 : 3
5.6 : 3
Scene : 
SceneStart : 00:27:04
SceneEnd : 00:29:15
Scene : 5.2
SceneStart : 00:27:04
SceneEnd : 00:29:15
1.1 : 3
1.4 : 3
3.2 : 3
3.3 : 3
3.5 : 3
4.2 : 3
4.3 : 3
4.4 : 3
2.2 : 3
2.5 : 3
2.6 : 3
5.1 : 3
5.2 : 3
5.3 : 3
5.4 : 3
5.6 : 3
Scenario ID : 9
Scenario Start : 00:29:18
Scenario End : 00:30:20
Scene : 1.2
SceneStart : 00:29:18
SceneEnd : 00:29:59
2.1 : 2
2.2 : 2
2.4 : 2
2.5 : 2
2.6 : 2
1.1 : 2
1.5 : 2
3.7 : 2
3.8 : 2
4.2 : 2
4.3 : 2
4.4 : 2
5.1 : 2
5.2 : 2
5.4 : 2
5.6 : 2
5.9 : 2
Scene : 3.4
SceneStart : 00:29:59
SceneEnd : 00:30:20
2.1 : 2
2.2 : 2
2.4 : 2
2.5 : 1
2.6 : 2
1.1 : 1
1.5 : 2
3.7 : 2
3.8 : 2
4.2 : 2
4.3 : 1
4.4 : 1
5.1 : 2
5.2 : 2
5.4 : 2
5.6 : 2
5.9 : 1
Scenario ID : 10
Scenario Start : 00:30:24
Scenario End : 00:31:17
Scene : 1.2
SceneStart : 00:30:24
SceneEnd : 00:30:47
4.2 : 0
4.3 : 0
4.4 : 0
3.2 : 0
3.7 : 0
3.8 : 0
1.1 : 2
1.4 : 2
1.5 : 2
2.3 : 2
2.5 : 3
5.2 : 2
5.3 : 2
5.5 : 2
5.6 : 2
5.9 : 2
5.10 : 2
Scene : 3.4
SceneStart : 00:30:47
SceneEnd : 00:30:54
4.2 : 3
4.3 : 3
4.4 : 3
3.2 : 3
3.7 : 3
3.8 : 3
1.1 : 3
1.4 : 3
1.5 : 3
2.3 : 3
2.5 : 3
5.2 : 3
5.3 : 3
5.5 : 3
5.6 : 3
5.9 : 3
5.10 : 3
Scene : 1.1
SceneStart : 00:30:24
SceneEnd : 00:31:06
4.2 : 3
4.3 : 3
4.4 : 3
3.2 : 3
3.7 : 3
3.8 : 3
1.1 : 3
1.4 : 3
1.5 : 3
2.3 : 3
2.5 : 3
5.2 : 3
5.3 : 3
5.5 : 3
5.6 : 3
5.9 : 3
5.10 : 3
Scene : 2.4
SceneStart : 00:31:06
SceneEnd : 00:31:17
4.2 : 3
4.3 : 3
4.4 : 3
3.2 : 3
3.7 : 3
3.8 : 2
1.1 : 2
1.4 : 3
1.5 : 3
2.3 : 2
2.5 : 2
5.2 : 2
5.3 : 2
5.5 : 2
5.6 : 2
5.9 : 2
5.10 : 2
