5.5 : 3
5.6 : 3
5.9 : 3
1.1 : 3
1.5 : 3
4.2 : 3
4.3 : 3
2.1 : 3
2.2 : 3
2.3 : 3
2.4 : 3
2.5 : 3
3.3 : 3
3.5 : 3
3.6 : 3
3.7 : 3
Scenario ID : 5
Scenario Start : 00:27:31
Scenario End : 00:28:53
Scene : 1.4
SceneStart : 00:27:31
SceneEnd : 00:28:11
1.1 : 1
1.2 : 1
1.3 : 1
1.5 : 1
5.1 : 1
5.4 : 1
5.9 : 1
4.1 : 1
4.2 : 1
4.3 : 1
4.4 : 1
2.5 : 1
2.6 : 1
Scene : 6.3
SceneStart : 00:28:11
SceneEnd : 00:28:53
1.1 : 2
1.2 : 1
1.3 : 1
1.5 : 1
5.1 : 2
5.4 : 1
5.9 : 2
4.1 : 1
4.2 : 1
4.3 : 1
4.4 : 1
2.5 : 1
2.6 : 1
Scenario ID : 6
Scenario Start : 00:28:56
Scenario End : 00:41:28
Scene : 1.2
SceneStart : 00:28:56
SceneEnd : 00:32:35
3.1 : 2
3.2 : 2
3.5 : 2
3.7 : 2
1.1 : 2
1.2 : 2
1.5 : 2
4.1 : 3
4.2 : 3
4.3 : 3
2.1 : 3
2.2 : 2
2.3 : 2
2.5 : 2
2.6 : 2
5.1 : 2
5.2 : 2
5.3 : 2
5.4 : 2
5.6 : 2
Scene : 2.2
SceneStart : 00:32:35
SceneEnd : 00:40:54
3.1 : 1
3.2 : 1
3.5 : 1
3.7 : 1
1.1 : 1
1.2 : 1
1.5 : 1
4.1 : 2
4.2 : 1
4.3 : 1
2.1 : 2
2.2 : 2
2.3 : 1
2.5 : 1
2.6 : 1
5.1 : 1
5.2 : 1
5.3 : 1
5.4 : 1
5.6 : 1
Scene : 5.2
SceneStart : 00:40:54
SceneEnd : 00:41:28
3.1 : 2
3.2 : 2
3.5 : 2
3.7 : 2
1.1 : 3
1.2 : 2
1.5 : 2
4.1 : 3
4.2 : 3
4.3 : 3
2.1 : 3
2.2 : 3
2.3 : 2
2.5 : 2
2.6 : 2
5.1 : 2
5.2 : 2
5.3 : 2
5.4 : 2
5.6 : 2
Scenario ID : 7
Scenario Start : 00:41:32
Scenario End : 00:46:19
Scene : 1.3
SceneStart : 00:41:32
SceneEnd : 00:43:15
1.1 : 3
1.2 : 3
1.5 : 3
2.1 : 3
2.2 : 3
2.4 : 3
2.5 : 3
2.6 : 3
3.2 : 3
3.3 : 3
3.4 : 3
3.5 : 3
4.2 : 3
4.3 : 3
5.2 : 3
5.3 : 3
Scene : 2.1
SceneStart : 00:43:15
SceneEnd : 00:44:40
1.1 : 1
1.2 : 1
1.5 : 1
2.1 : 1
2.2 : 1
2.4 : 1
2.5 : 1
2.6 : 1
3.2 : 1
3.3 : 1
3.4 : 1
3.5 : 1
4.2 : 1
4.3 : 1
5.2 : 1
5.3 : 1
Scene : 3.4
SceneStart : 00:44:40
SceneEnd : 00:45:25
1.1 : 2
1.2 : 2
1.5 : 2
2.1 : 2
2.2 : 2
2.4 : 1
2.5 : 1
2.6 : 2
3.2 : 2
3.3 : 2
3.4 : 2
3.5 : 2
4.2 : 2
4.3 : 1
5.2 : 0
5.3 : 2
Scene : 5.1
SceneStart : 00:45:25
SceneEnd : 00:46:19
1.1 : 3
1.2 : 3
1.5 : 3
2.1 : 3
2.2 : 3
2.4 : 3
2.5 : 3
2.6 : 3
3.2 : 3
3.3 : 3
3.4 : 3
3.5 : 3
4.2 : 3
4.3 : 3
5.2 : 3
5.3 : 3
Scenario ID : 8
Scenario Start : 00:46:22
Scenario End : 00:51:38
Scene : 1.1
SceneStart : 00:46:22
SceneEnd : 00:48:11
1.1 : 3
1.4 : 3
3.2 : 3
3.3 : 3
3.5 : 3
4.2 : 3
4.3 : 3
4.4 : 3
2.2 : 3
2.5 : 3
2.6 : 3
5.1 : 0
5.2 : 0
5.3 : 0
5.4 : 0
5.6 : 0
Scene : 2.1
SceneStart : 00:48:11
SceneEnd : 00:49:03
1.1 : 3
1.4 : 3
3.2 : 3
3.3 : 3
3.5 : 3
4.2 : 3
4.3 : 3
4.4 : 3
2.2 : 3
2.5 : 3
2.6 : 3
5.1 : 3
5.2 : 3
5.3 : 3
5.4 : 3
5.6 : 3
Scene : 3.4
SceneStart : 00:49:03
SceneEnd : 00:49:54
1.1 : 3
1.4 : 3
3.2 : 2
3.3 : 3
3.5 : 3
4.2 : 2
4.3 : 2
4.4 : 2
2.2 : 3
2.5 : 3
2.6 : 3
5.1 : 2
5.2 : 2
5.3 : 2
5.4 : 2
5.6 : 3
Scene : 4.3
SceneStart : 00:49:54
SceneEnd : 00:50:25
1.1 : 2
1.4 : 1
3.2 : 2
3.3 : 2
3.5 : 2
4.2 : 2
4.3 : 2
4.4 : 2
2.2 : 2
2.5 : 2
2.6 : 2
5.1 : 2
5.2 : 2
5.3 : 2
5.4 : 2
5.6 : 2
Scene : 
SceneStart : 00:46:22
SceneEnd : 00:51:38
Scene : 5.2
SceneStart : 00:46:22
SceneEnd : 00:51:38
1.1 : 3
1.4 : 3
3.2 : 3
3.3 : 3
3.5 : 3
4.2 : 3
4.3 : 3
4.4 : 3
2.2 : 3
2.5 : 3
2.6 : 3
5.1 : 3
5.2 : 3
5.3 : 3
5.4 : 3
5.6 : 3
Scenario ID : 9
Scenario Start : 00:51:41
Scenario End : 00:53:55
Scene : 1.1
SceneStart : 00:51:41
SceneEnd : 00:53:14
2.1 : 3
2.2 : 3
2.4 : 3
2.5 : 3
2.6 : 3
1.1 : 3
1.5 : 3
3.7 : 2
3.8 : 2
4.2 : 2
4.3 : 3
4.4 : 2
5.1 : 3
5.2 : 3
5.4 : 3
5.6 : 3
5.9 : 2
Scene : 3.4
SceneStart : 00:53:14
SceneEnd : 00:53:55
2.1 : 2
2.2 : 2
2.4 : 2
2.5 : 1
2.6 : 2
1.1 : 1
1.5 : 2
3.7 : 2
3.8 : 2
4.2 : 2
4.3 : 1
4.4 : 1
5.1 : 2
5.2 : 2
5.4 : 2
5.6 : 2
5.9 : 1
Scenario ID : 10
Scenario Start : 00:53:59
Scenario End : 00:56:21
Scene : 1.4
SceneStart : 00:53:59
SceneEnd : 00:54:54
4.2 : 1
4.3 : 1
4.4 : 1
3.2 : 1
3.7 : 1
3.8 : 1
1.1 : 1
1.4 : 1
1.5 : 1
2.3 : 1
2.5 : 1
5.2 : 1
5.3 : 1
5.5 : 1
5.6 : 1
5.9 : 1
5.10 : 1
Scene : 1.3
SceneStart : 00:53:59
SceneEnd : 00:55:48
4.2 : 2
4.3 : 2
4.4 : 2
3.2 : 2
3.7 : 3
3.8 : 2
1.1 : 3
1.4 : 3
1.5 : 3
2.3 : 3
2.5 : 3
5.2 : 3
5.3 : 3
5.5 : 2
5.6 : 2
5.9 : 2
5.10 : 3
Scene : 2.3
SceneStart : 00:55:48
SceneEnd : 00:56:21
4.2 : 3
4.3 : 3
4.4 : 3
3.2 : 3
3.7 : 3
3.8 : 3
1.1 : 3
1.4 : 3
1.5 : 3
2.3 : 3
2.5 : 3
5.2 : 3
5.3 : 3
5.5 : 3
5.6 : 3
5.9 : 3
5.10 : 3
