2.5 : 1
3.3 : 1
3.5 : 1
3.6 : 2
3.7 : 2
Scene : 2.4
SceneStart : 00:31:05
SceneEnd : 00:32:10
5.2 : 3
5.3 : 3
5.5 : 3
5.6 : 2
5.9 : 3
1.1 : 3
1.5 : 3
4.2 : 2
4.3 : 3
2.1 : 3
2.2 : 3
2.3 : 3
2.4 : 3
2.5 : 3
3.3 : 3
3.5 : 3
3.6 : 2
3.7 : 3
Scene : 3.2
SceneStart : 00:32:10
SceneEnd : 00:32:26
5.2 : 1
5.3 : 1
5.5 : 1
5.6 : 1
5.9 : 1
1.1 : 1
1.5 : 1
4.2 : 1
4.3 : 1
2.1 : 1
2.2 : 1
2.3 : 1
2.4 : 1
2.5 : 1
3.3 : 1
3.5 : 1
3.6 : 1
3.7 : 1
Scene : 4.1
SceneStart : 00:32:26
SceneEnd : 00:33:22
5.2 : 3
5.3 : 3
5.5 : 3
5.6 : 3
5.9 : 3
1.1 : 2
1.5 : 2
4.2 : 2
4.3 : 2
2.1 : 2
2.2 : 2
2.3 : 2
2.4 : 2
2.5 : 2
3.3 : 3
3.5 : 3
3.6 : 3
3.7 : 3
Scenario ID : 5
Scenario Start : 00:33:31
Scenario End : 00:35:03
Scene : 1.3
SceneStart : 00:33:31
SceneEnd : 00:34:08
1.1 : 2
1.2 : 2
1.3 : 2
1.5 : 2
5.1 : 2
5.4 : 2
5.9 : 2
4.1 : 3
4.2 : 3
4.3 : 3
4.4 : 3
2.5 : 3
2.6 : 3
Scene : 5.4
SceneStart : 00:34:08
SceneEnd : 00:34:33
1.1 : 2
1.2 : 2
1.3 : 2
1.5 : 2
5.1 : 2
5.4 : 2
5.9 : 2
4.1 : 2
4.2 : 2
4.3 : 2
4.4 : 2
2.5 : 2
2.6 : 2
Scene : 6.1
SceneStart : 00:34:33
SceneEnd : 00:35:03
1.1 : 3
1.2 : 3
1.3 : 3
1.5 : 3
5.1 : 3
5.4 : 3
5.9 : 3
4.1 : 3
4.2 : 3
4.3 : 3
4.4 : 3
2.5 : 3
2.6 : 3
Scenario ID : 6
Scenario Start : 00:35:09
Scenario End : 00:38:39
Scene : 1.2
SceneStart : 00:35:09
SceneEnd : 00:38:22
3.1 : 2
3.2 : 2
3.5 : 2
3.7 : 2
1.1 : 2
1.2 : 2
1.5 : 2
4.1 : 3
4.2 : 3
4.3 : 3
2.1 : 3
2.2 : 2
2.3 : 2
2.5 : 2
2.6 : 2
5.1 : 2
5.2 : 2
5.3 : 2
5.4 : 2
5.6 : 2
Scene : 3.4
SceneStart : 00:38:22
SceneEnd : 00:38:39
3.1 : 2
3.2 : 2
3.5 : 2
3.7 : 2
1.1 : 2
1.2 : 2
1.5 : 2
4.1 : 2
4.2 : 2
4.3 : 2
2.1 : 2
2.2 : 2
2.3 : 2
2.5 : 2
2.6 : 2
5.1 : 2
5.2 : 2
5.3 : 2
5.4 : 2
5.6 : 2
Scenario ID : 7
Scenario Start : 00:38:45
Scenario End : 00:42:28
Scene : 1.3
SceneStart : 00:38:45
SceneEnd : 00:39:35
1.1 : 3
1.2 : 3
1.5 : 3
2.1 : 3
2.2 : 3
2.4 : 3
2.5 : 3
2.6 : 3
3.2 : 3
3.3 : 3
3.4 : 3
3.5 : 3
4.2 : 3
4.3 : 3
5.2 : 3
5.3 : 3
Scene : 2.3
SceneStart : 00:39:35
SceneEnd : 00:40:32
1.1 : 3
1.2 : 3
1.5 : 3
2.1 : 3
2.2 : 3
2.4 : 3
2.5 : 3
2.6 : 3
3.2 : 3
3.3 : 3
3.4 : 3
3.5 : 3
4.2 : 3
4.3 : 3
5.2 : 3
5.3 : 3
Scene : 3.1
SceneStart : 00:40:32
SceneEnd : 00:40:59
1.1 : 3
1.2 : 3
1.5 : 3
2.1 : 3
2.2 : 3
2.4 : 3
2.5 : 3
2.6 : 3
3.2 : 3
3.3 : 3
3.4 : 3
3.5 : 3
4.2 : 3
4.3 : 3
5.2 : 3
5.3 : 3
Scene : 4.2
SceneStart : 00:40:59
SceneEnd : 00:41:39
1.1 : 3
1.2 : 3
1.5 : 3
2.1 : 3
2.2 : 3
2.4 : 3
2.5 : 3
2.6 : 3
3.2 : 3
3.3 : 3
3.4 : 3
3.5 : 3
4.2 : 3
4.3 : 3
5.2 : 3
5.3 : 3
Scene : 5.1
SceneStart : 00:41:39
SceneEnd : 00:42:28
1.1 : 3
1.2 : 3
1.5 : 3
2.1 : 3
2.2 : 3
2.4 : 3
2.5 : 3
2.6 : 3
3.2 : 3
3.3 : 3
3.4 : 3
3.5 : 3
4.2 : 3
4.3 : 3
5.2 : 3
5.3 : 3
Scenario ID : 8
Scenario Start : 00:42:32
Scenario End : 00:44:59
Scene : 1.1
SceneStart : 00:42:32
SceneEnd : 00:43:19
1.1 : 3
1.4 : 3
3.2 : 3
3.3 : 3
3.5 : 3
4.2 : 3
4.3 : 3
4.4 : 3
2.2 : 3
2.5 : 3
2.6 : 3
5.1 : 0
5.2 : 0
5.3 : 0
5.4 : 0
5.6 : 0
Scene : 2.1
SceneStart : 00:43:19
SceneEnd : 00:43:26
1.1 : 3
1.4 : 3
3.2 : 3
3.3 : 3
3.5 : 3
4.2 : 3
4.3 : 3
4.4 : 3
2.2 : 3
2.5 : 3
2.6 : 3
5.1 : 3
5.2 : 3
5.3 : 3
5.4 : 3
5.6 : 3
Scene : 3.1
SceneStart : 00:43:26
SceneEnd : 00:43:47
1.1 : 3
1.4 : 3
3.2 : 3
3.3 : 3
3.5 : 3
4.2 : 3
4.3 : 3
4.4 : 3
2.2 : 3
2.5 : 3
2.6 : 3
5.1 : 3
5.2 : 3
5.3 : 3
5.4 : 3
5.6 : 3
Scene : 4.4
SceneStart : 00:43:47
SceneEnd : 00:44:07
1.1 : 3
1.4 : 3
3.2 : 3
3.3 : 3
3.5 : 3
4.2 : 3
4.3 : 3
4.4 : 3
2.2 : 3
2.5 : 3
2.6 : 3
5.1 : 3
5.2 : 3
5.3 : 3
5.4 : 3
5.6 : 3
Scene : 
SceneStart : 00:42:32
SceneEnd : 00:44:59
Scene : 5.2
SceneStart : 00:42:32
SceneEnd : 00:44:59
1.1 : 3
1.4 : 3
3.2 : 3
3.3 : 3
3.5 : 3
4.2 : 3
4.3 : 3
4.4 : 3
2.2 : 3
2.5 : 3
2.6 : 3
5.1 : 3
5.2 : 3
5.3 : 3
5.4 : 3
5.6 : 3
Scenario ID : 9
Scenario Start : 00:45:04
Scenario End : 00:46:18
Scene : 1.1
SceneStart : 00:45:04
SceneEnd : 00:45:54
2.1 : 3
2.2 : 3
2.4 : 3
2.5 : 3
2.6 : 3
1.1 : 3
1.5 : 3
3.7 : 2
3.8 : 2
4.2 : 2
4.3 : 3
4.4 : 2
5.1 : 3
5.2 : 3
5.4 : 3
5.6 : 3
5.9 : 2
Scene : 3.1
SceneStart : 00:45:54
SceneEnd : 00:46:18
2.1 : 1
2.2 : 1
2.4 : 1
2.5 : 2
2.6 : 2
1.1 : 2
1.5 : 2
3.7 : 2
3.8 : 2
4.2 : 2
4.3 : 2
4.4 : 2
5.1 : 2
5.2 : 2
5.4 : 2
5.6 : 2
5.9 : 1
Scenario ID : 10
Scenario Start : 00:46:25
Scenario End : 00:47:24
Scene : 1.4
SceneStart : 00:46:25
SceneEnd : 00:46:48
4.2 : 1
4.3 : 1
4.4 : 1
3.2 : 1
3.7 : 1
3.8 : 1
1.1 : 1
1.4 : 1
1.5 : 1
2.3 : 1
2.5 : 1
5.2 : 1
5.3 : 1
5.5 : 1
5.6 : 1
5.9 : 1
5.10 : 1
Scene : 1.3
SceneStart : 00:46:25
SceneEnd : 00:47:05
4.2 : 2
4.3 : 2
4.4 : 2
3.2 : 2
3.7 : 3
3.8 : 2
1.1 : 3
1.4 : 3
1.5 : 3
2.3 : 3
2.5 : 3
5.2 : 3
5.3 : 3
5.5 : 2
5.6 : 2
5.9 : 2
5.10 : 3
Scene : 2.3
SceneStart : 00:47:05
SceneEnd : 00:47:24
4.2 : 3
4.3 : 3
4.4 : 3
3.2 : 3
3.7 : 3
3.8 : 3
1.1 : 3
1.4 : 3
1.5 : 3
2.3 : 3
2.5 : 3
5.2 : 3
5.3 : 3
5.5 : 3
5.6 : 3
5.9 : 3
5.10 : 3
