SceneEnd : 00:17:15
5.2 : 3
5.3 : 3
5.5 : 3
5.6 : 2
5.9 : 3
1.1 : 3
1.5 : 3
4.2 : 2
4.3 : 3
2.1 : 3
2.2 : 3
2.3 : 3
2.4 : 3
2.5 : 3
3.3 : 3
3.5 : 3
3.6 : 2
3.7 : 3
Scene : 3.1
SceneStart : 00:17:15
SceneEnd : 00:17:35
5.2 : 3
5.3 : 3
5.5 : 3
5.6 : 3
5.9 : 3
1.1 : 3
1.5 : 3
4.2 : 3
4.3 : 3
2.1 : 3
2.2 : 3
2.3 : 3
2.4 : 3
2.5 : 3
3.3 : 3
3.5 : 3
3.6 : 3
3.7 : 3
Scenario ID : 5
Scenario Start : 00:17:40
Scenario End : 00:19:37
Scene : 1.2
SceneStart : 00:17:40
SceneEnd : 00:18:10
1.1 : 3
1.2 : 3
1.3 : 3
1.5 : 3
5.1 : 3
5.4 : 3
5.9 : 3
4.1 : 3
4.2 : 3
4.3 : 3
4.4 : 3
2.5 : 3
2.6 : 3
Scene : 4.1
SceneStart : 00:18:10
SceneEnd : 00:19:06
1.1 : 3
1.2 : 3
1.3 : 3
1.5 : 3
5.1 : 3
5.4 : 3
5.9 : 3
4.1 : 3
4.2 : 3
4.3 : 3
4.4 : 3
2.5 : 3
2.6 : 3
Scene : 6.1
SceneStart : 00:19:06
SceneEnd : 00:19:37
1.1 : 3
1.2 : 3
1.3 : 3
1.5 : 3
5.1 : 3
5.4 : 3
5.9 : 3
4.1 : 3
4.2 : 3
4.3 : 3
4.4 : 3
2.5 : 3
2.6 : 3
Scenario ID : 6
Scenario Start : 00:19:43
Scenario End : 00:23:11
Scene : 1.1
SceneStart : 00:19:43
SceneEnd : 00:21:44
3.1 : 1
3.2 : 1
3.5 : 1
3.7 : 1
1.1 : 1
1.2 : 1
1.5 : 1
4.1 : 3
4.2 : 1
4.3 : 2
2.1 : 3
2.2 : 3
2.3 : 3
2.5 : 2
2.6 : 2
5.1 : 2
5.2 : 3
5.3 : 3
5.4 : 2
5.6 : 2
Scene : 2.3
SceneStart : 00:21:44
SceneEnd : 00:22:50
3.1 : 3
3.2 : 3
3.5 : 3
3.7 : 3
1.1 : 3
1.2 : 3
1.5 : 3
4.1 : 3
4.2 : 3
4.3 : 3
2.1 : 3
2.2 : 3
2.3 : 3
2.5 : 3
2.6 : 3
5.1 : 3
5.2 : 3
5.3 : 3
5.4 : 3
5.6 : 3
Scene : 5.1
SceneStart : 00:22:50
SceneEnd : 00:23:11
3.1 : 1
3.2 : 1
3.5 : 1
3.7 : 1
1.1 : 1
1.2 : 1
1.5 : 1
4.1 : 1
4.2 : 1
4.3 : 1
2.1 : 1
2.2 : 1
2.3 : 1
2.5 : 1
2.6 : 1
5.1 : 1
5.2 : 1
5.3 : 1
5.4 : 1
5.6 : 1
Scenario ID : 7
Scenario Start : 00:23:16
Scenario End : 00:27:33
Scene : 1.3
SceneStart : 00:23:16
SceneEnd : 00:24:10
1.1 : 3
1.2 : 3
1.5 : 3
2.1 : 3
2.2 : 3
2.4 : 3
2.5 : 3
2.6 : 3
3.2 : 3
3.3 : 3
3.4 : 3
3.5 : 3
4.2 : 3
4.3 : 3
5.2 : 3
5.3 : 3
Scene : 2.1
SceneStart : 00:24:10
SceneEnd : 00:25:18
1.1 : 1
1.2 : 1
1.5 : 1
2.1 : 1
2.2 : 1
2.4 : 1
2.5 : 1
2.6 : 1
3.2 : 1
3.3 : 1
3.4 : 1
3.5 : 1
4.2 : 1
4.3 : 1
5.2 : 1
5.3 : 1
Scene : 3.1
SceneStart : 00:25:18
SceneEnd : 00:25:44
1.1 : 3
1.2 : 3
1.5 : 3
2.1 : 3
2.2 : 3
2.4 : 3
2.5 : 3
2.6 : 3
3.2 : 3
3.3 : 3
3.4 : 3
3.5 : 3
4.2 : 3
4.3 : 3
5.2 : 3
5.3 : 3
Scene : 4.1
SceneStart : 00:25:44
SceneEnd : 00:26:42
1.1 : 2
1.2 : 2
1.5 : 2
2.1 : 2
2.2 : 2
2.4 : 2
2.5 : 2
2.6 : 2
3.2 : 2
3.3 : 2
3.4 : 3
3.5 : 3
4.2 : 2
4.3 : 3
5.2 : 2
5.3 : 2
Scene : 5.2
SceneStart : 00:26:42
SceneEnd : 00:27:33
1.1 : 2
1.2 : 2
1.5 : 2
2.1 : 2
2.2 : 2
2.4 : 2
2.5 : 2
2.6 : 2
3.2 : 2
3.3 : 2
3.4 : 2
3.5 : 2
4.2 : 2
4.3 : 2
5.2 : 2
5.3 : 2
Scenario ID : 8
Scenario Start : 00:27:39
Scenario End : 00:30:36
Scene : 1.1
SceneStart : 00:27:39
SceneEnd : 00:28:29
1.1 : 3
1.4 : 3
3.2 : 3
3.3 : 3
3.5 : 3
4.2 : 3
4.3 : 3
4.4 : 3
2.2 : 3
2.5 : 3
2.6 : 3
5.1 : 0
5.2 : 0
5.3 : 0
5.4 : 0
5.6 : 0
Scene : 2.1
SceneStart : 00:28:29
SceneEnd : 00:28:54
1.1 : 3
1.4 : 3
3.2 : 3
3.3 : 3
3.5 : 3
4.2 : 3
4.3 : 3
4.4 : 3
2.2 : 3
2.5 : 3
2.6 : 3
5.1 : 3
5.2 : 3
5.3 : 3
5.4 : 3
5.6 : 3
Scene : 3.3
SceneStart : 00:28:54
SceneEnd : 00:29:22
1.1 : 2
1.4 : 2
3.2 : 1
3.3 : 2
3.5 : 2
4.2 : 1
4.3 : 1
4.4 : 1
2.2 : 2
2.5 : 1
2.6 : 2
5.1 : 2
5.2 : 2
5.3 : 2
5.4 : 2
5.6 : 2
Scene : 4.4
SceneStart : 00:29:22
SceneEnd : 00:29:50
1.1 : 3
1.4 : 3
3.2 : 3
3.3 : 3
3.5 : 3
4.2 : 3
4.3 : 3
4.4 : 3
2.2 : 3
2.5 : 3
2.6 : 3
5.1 : 3
5.2 : 3
5.3 : 3
5.4 : 3
5.6 : 3
Scene : 
SceneStart : 00:27:39
SceneEnd : 00:30:36
Scene : 5.2
SceneStart : 00:27:39
SceneEnd : 00:30:36
1.1 : 3
1.4 : 3
3.2 : 3
3.3 : 3
3.5 : 3
4.2 : 3
4.3 : 3
4.4 : 3
2.2 : 3
2.5 : 3
2.6 : 3
5.1 : 3
5.2 : 3
5.3 : 3
5.4 : 3
5.6 : 3
Scenario ID : 9
Scenario Start : 00:30:41
Scenario End : 00:32:23
Scene : 1.1
SceneStart : 00:30:41
SceneEnd : 00:31:37
2.1 : 3
2.2 : 3
2.4 : 3
2.5 : 3
2.6 : 3
1.1 : 3
1.5 : 3
3.7 : 2
3.8 : 2
4.2 : 2
4.3 : 3
4.4 : 2
5.1 : 3
5.2 : 3
5.4 : 3
5.6 : 3
5.9 : 2
Scene : 3.1
SceneStart : 00:31:37
SceneEnd : 00:32:23
2.1 : 1
2.2 : 1
2.4 : 1
2.5 : 2
2.6 : 2
1.1 : 2
1.5 : 2
3.7 : 2
3.8 : 2
4.2 : 2
4.3 : 2
4.4 : 2
5.1 : 2
5.2 : 2
5.4 : 2
5.6 : 2
5.9 : 1
Scenario ID : 10
Scenario Start : 00:32:28
Scenario End : 00:33:26
Scene : 1.4
SceneStart : 00:32:28
SceneEnd : 00:32:56
4.2 : 1
4.3 : 1
4.4 : 1
3.2 : 1
3.7 : 1
3.8 : 1
1.1 : 1
1.4 : 1
1.5 : 1
2.3 : 1
2.5 : 1
5.2 : 1
5.3 : 1
5.5 : 1
5.6 : 1
5.9 : 1
5.10 : 1
Scene : 1.1
SceneStart : 00:32:28
SceneEnd : 00:33:12
4.2 : 3
4.3 : 3
4.4 : 3
3.2 : 3
3.7 : 3
3.8 : 3
1.1 : 3
1.4 : 3
1.5 : 3
2.3 : 3
2.5 : 3
5.2 : 3
5.3 : 3
5.5 : 3
5.6 : 3
5.9 : 3
5.10 : 3
Scene : 2.3
SceneStart : 00:33:12
SceneEnd : 00:33:26
4.2 : 3
4.3 : 3
4.4 : 3
3.2 : 3
3.7 : 3
3.8 : 3
1.1 : 3
1.4 : 3
1.5 : 3
2.3 : 3
2.5 : 3
5.2 : 3
5.3 : 3
5.5 : 3
5.6 : 3
5.9 : 3
5.10 : 3
