2.5 : 3
3.3 : 3
3.5 : 3
3.6 : 3
3.7 : 3
Scene : 2.4
SceneStart : 00:21:46
SceneEnd : 00:22:35
5.2 : 3
5.3 : 3
5.5 : 3
5.6 : 2
5.9 : 3
1.1 : 3
1.5 : 3
4.2 : 2
4.3 : 3
2.1 : 3
2.2 : 3
2.3 : 3
2.4 : 3
2.5 : 3
3.3 : 3
3.5 : 3
3.6 : 2
3.7 : 3
Scene : 3.1
SceneStart : 00:22:35
SceneEnd : 00:23:08
5.2 : 3
5.3 : 3
5.5 : 3
5.6 : 3
5.9 : 3
1.1 : 3
1.5 : 3
4.2 : 3
4.3 : 3
2.1 : 3
2.2 : 3
2.3 : 3
2.4 : 3
2.5 : 3
3.3 : 3
3.5 : 3
3.6 : 3
3.7 : 3
Scenario ID : 5
Scenario Start : 00:23:14
Scenario End : 00:25:57
Scene : 1.2
SceneStart : 00:23:14
SceneEnd : 00:24:08
1.1 : 3
1.2 : 3
1.3 : 3
1.5 : 3
5.1 : 3
5.4 : 3
5.9 : 3
4.1 : 3
4.2 : 3
4.3 : 3
4.4 : 3
2.5 : 3
2.6 : 3
Scene : 4.2
SceneStart : 00:24:08
SceneEnd : 00:25:12
1.1 : 3
1.2 : 3
1.3 : 3
1.5 : 3
5.1 : 3
5.4 : 3
5.9 : 3
4.1 : 3
4.2 : 3
4.3 : 3
4.4 : 3
2.5 : 3
2.6 : 3
Scene : 6.1
SceneStart : 00:25:12
SceneEnd : 00:25:57
1.1 : 3
1.2 : 3
1.3 : 3
1.5 : 3
5.1 : 3
5.4 : 3
5.9 : 3
4.1 : 3
4.2 : 3
4.3 : 3
4.4 : 3
2.5 : 3
2.6 : 3
Scenario ID : 6
Scenario Start : 00:26:03
Scenario End : 00:34:08
Scene : 1.2
SceneStart : 00:26:03
SceneEnd : 00:32:09
3.1 : 2
3.2 : 2
3.5 : 2
3.7 : 2
1.1 : 2
1.2 : 2
1.5 : 2
4.1 : 3
4.2 : 3
4.3 : 3
2.1 : 3
2.2 : 2
2.3 : 2
2.5 : 2
2.6 : 2
5.1 : 2
5.2 : 2
5.3 : 2
5.4 : 2
5.6 : 2
Scene : 2.3
SceneStart : 00:32:09
SceneEnd : 00:33:38
3.1 : 3
3.2 : 3
3.5 : 3
3.7 : 3
1.1 : 3
1.2 : 3
1.5 : 3
4.1 : 3
4.2 : 3
4.3 : 3
2.1 : 3
2.2 : 3
2.3 : 3
2.5 : 3
2.6 : 3
5.1 : 3
5.2 : 3
5.3 : 3
5.4 : 3
5.6 : 3
Scene : 5.1
SceneStart : 00:33:38
SceneEnd : 00:34:08
3.1 : 1
3.2 : 1
3.5 : 1
3.7 : 1
1.1 : 1
1.2 : 1
1.5 : 1
4.1 : 1
4.2 : 1
4.3 : 1
2.1 : 1
2.2 : 1
2.3 : 1
2.5 : 1
2.6 : 1
5.1 : 1
5.2 : 1
5.3 : 1
5.4 : 1
5.6 : 1
Scenario ID : 7
Scenario Start : 00:34:13
Scenario End : 00:38:55
Scene : 1.3
SceneStart : 00:34:13
SceneEnd : 00:35:53
1.1 : 3
1.2 : 3
1.5 : 3
2.1 : 3
2.2 : 3
2.4 : 3
2.5 : 3
2.6 : 3
3.2 : 3
3.3 : 3
3.4 : 3
3.5 : 3
4.2 : 3
4.3 : 3
5.2 : 3
5.3 : 3
Scene : 2.2
SceneStart : 00:35:53
SceneEnd : 00:37:31
1.1 : 1
1.2 : 1
1.5 : 1
2.1 : 1
2.2 : 1
2.4 : 1
2.5 : 1
2.6 : 1
3.2 : 1
3.3 : 1
3.4 : 1
3.5 : 1
4.2 : 1
4.3 : 1
5.2 : 1
5.3 : 1
Scene : 3.3
SceneStart : 00:37:31
SceneEnd : 00:38:14
1.1 : 2
1.2 : 2
1.5 : 2
2.1 : 2
2.2 : 2
2.4 : 1
2.5 : 1
2.6 : 2
3.2 : 2
3.3 : 2
3.4 : 2
3.5 : 2
4.2 : 2
4.3 : 2
5.2 : 0
5.3 : 2
Scene : 5.4
SceneStart : 00:38:14
SceneEnd : 00:38:55
1.1 : 1
1.2 : 1
1.5 : 2
2.1 : 2
2.2 : 1
2.4 : 1
2.5 : 1
2.6 : 1
3.2 : 2
3.3 : 1
3.4 : 1
3.5 : 1
4.2 : 1
4.3 : 1
5.2 : 1
5.3 : 1
Scenario ID : 8
Scenario Start : 00:39:01
Scenario End : 00:42:17
Scene : 1.1
SceneStart : 00:39:01
SceneEnd : 00:39:59
1.1 : 3
1.4 : 3
3.2 : 3
3.3 : 3
3.5 : 3
4.2 : 3
4.3 : 3
4.4 : 3
2.2 : 3
2.5 : 3
2.6 : 3
5.1 : 0
5.2 : 0
5.3 : 0
5.4 : 0
5.6 : 0
Scene : 2.1
SceneStart : 00:39:59
SceneEnd : 00:40:32
1.1 : 3
1.4 : 3
3.2 : 3
3.3 : 3
3.5 : 3
4.2 : 3
4.3 : 3
4.4 : 3
2.2 : 3
2.5 : 3
2.6 : 3
5.1 : 3
5.2 : 3
5.3 : 3
5.4 : 3
5.6 : 3
Scene : 3.4
SceneStart : 00:40:32
SceneEnd : 00:41:03
1.1 : 3
1.4 : 3
3.2 : 2
3.3 : 3
3.5 : 3
4.2 : 2
4.3 : 2
4.4 : 2
2.2 : 3
2.5 : 3
2.6 : 3
5.1 : 2
5.2 : 2
5.3 : 2
5.4 : 2
5.6 : 3
Scene : 4.4
SceneStart : 00:41:03
SceneEnd : 00:41:26
1.1 : 3
1.4 : 3
3.2 : 3
3.3 : 3
3.5 : 3
4.2 : 3
4.3 : 3
4.4 : 3
2.2 : 3
2.5 : 3
2.6 : 3
5.1 : 3
5.2 : 3
5.3 : 3
5.4 : 3
5.6 : 3
Scene : 
SceneStart : 00:39:01
SceneEnd : 00:42:16
Scene : 5.2
SceneStart : 00:39:01
SceneEnd : 00:42:16
1.1 : 3
1.4 : 3
3.2 : 3
3.3 : 3
3.5 : 3
4.2 : 3
4.3 : 3
4.4 : 3
2.2 : 3
2.5 : 3
2.6 : 3
5.1 : 3
5.2 : 3
5.3 : 3
5.4 : 3
5.6 : 3
Scenario ID : 9
Scenario Start : 00:42:22
Scenario End : 00:44:23
Scene : 1.1
SceneStart : 00:42:22
SceneEnd : 00:43:38
2.1 : 3
2.2 : 3
2.4 : 3
2.5 : 3
2.6 : 3
1.1 : 3
1.5 : 3
3.7 : 2
3.8 : 2
4.2 : 2
4.3 : 3
4.4 : 2
5.1 : 3
5.2 : 3
5.4 : 3
5.6 : 3
5.9 : 2
Scene : 3.1
SceneStart : 00:43:38
SceneEnd : 00:44:23
2.1 : 1
2.2 : 1
2.4 : 1
2.5 : 2
2.6 : 2
1.1 : 2
1.5 : 2
3.7 : 2
3.8 : 2
4.2 : 2
4.3 : 2
4.4 : 2
5.1 : 2
5.2 : 2
5.4 : 2
5.6 : 2
5.9 : 1
Scenario ID : 10
Scenario Start : 00:44:28
Scenario End : 00:46:02
Scene : 1.4
SceneStart : 00:44:28
SceneEnd : 00:45:18
4.2 : 1
4.3 : 1
4.4 : 1
3.2 : 1
3.7 : 1
3.8 : 1
1.1 : 1
1.4 : 1
1.5 : 1
2.3 : 1
2.5 : 1
5.2 : 1
5.3 : 1
5.5 : 1
5.6 : 1
5.9 : 1
5.10 : 1
Scene : 1.3
SceneStart : 00:44:28
SceneEnd : 00:45:41
4.2 : 2
4.3 : 2
4.4 : 2
3.2 : 2
3.7 : 3
3.8 : 2
1.1 : 3
1.4 : 3
1.5 : 3
2.3 : 3
2.5 : 3
5.2 : 3
5.3 : 3
5.5 : 2
5.6 : 2
5.9 : 2
5.10 : 3
Scene : 2.3
SceneStart : 00:45:41
SceneEnd : 00:46:02
4.2 : 3
4.3 : 3
4.4 : 3
3.2 : 3
3.7 : 3
3.8 : 3
1.1 : 3
1.4 : 3
1.5 : 3
2.3 : 3
2.5 : 3
5.2 : 3
5.3 : 3
5.5 : 3
5.6 : 3
5.9 : 3
5.10 : 3
