5.9 : 3
4.1 : 3
4.2 : 3
4.3 : 3
4.4 : 3
2.5 : 3
2.6 : 3
Scene : 6.2
SceneStart : 00:23:07
SceneEnd : 00:23:34
1.1 : 2
1.2 : 2
1.3 : 1
1.5 : 1
5.1 : 2
5.4 : 2
5.9 : 2
4.1 : 2
4.2 : 2
4.3 : 2
4.4 : 2
2.5 : 2
2.6 : 2
Scenario ID : 6
Scenario Start : 00:23:38
Scenario End : 00:31:18
Scene : 1.2
SceneStart : 00:23:38
SceneEnd : 00:30:06
3.1 : 2
3.2 : 2
3.5 : 2
3.7 : 2
1.1 : 2
1.2 : 2
1.5 : 2
4.1 : 3
4.2 : 3
4.3 : 3
2.1 : 3
2.2 : 2
2.3 : 2
2.5 : 2
2.6 : 2
5.1 : 2
5.2 : 2
5.3 : 2
5.4 : 2
5.6 : 2
Scene : 3.2
SceneStart : 00:30:06
SceneEnd : 00:31:12
3.1 : 1
3.2 : 1
3.5 : 1
3.7 : 1
1.1 : 1
1.2 : 1
1.5 : 1
4.1 : 1
4.2 : 1
4.3 : 1
2.1 : 1
2.2 : 1
2.3 : 1
2.5 : 1
2.6 : 1
5.1 : 1
5.2 : 1
5.3 : 1
5.4 : 1
5.6 : 1
Scenario ID : 7
Scenario Start : 00:31:20
Scenario End : 00:35:50
Scene : 1.3
SceneStart : 00:31:20
SceneEnd : 00:33:01
1.1 : 3
1.2 : 3
1.5 : 3
2.1 : 3
2.2 : 3
2.4 : 3
2.5 : 3
2.6 : 3
3.2 : 3
3.3 : 3
3.4 : 3
3.5 : 3
4.2 : 3
4.3 : 3
5.2 : 3
5.3 : 3
Scene : 2.3
SceneStart : 00:33:01
SceneEnd : 00:34:02
1.1 : 3
1.2 : 3
1.5 : 3
2.1 : 3
2.2 : 3
2.4 : 3
2.5 : 3
2.6 : 3
3.2 : 3
3.3 : 3
3.4 : 3
3.5 : 3
4.2 : 3
4.3 : 3
5.2 : 3
5.3 : 3
Scene : 3.1
SceneStart : 00:34:02
SceneEnd : 00:34:23
1.1 : 3
1.2 : 3
1.5 : 3
2.1 : 3
2.2 : 3
2.4 : 3
2.5 : 3
2.6 : 3
3.2 : 3
3.3 : 3
3.4 : 3
3.5 : 3
4.2 : 3
4.3 : 3
5.2 : 3
5.3 : 3
Scene : 4.4
SceneStart : 00:34:23
SceneEnd : 00:35:12
1.1 : 1
1.2 : 1
1.5 : 1
2.1 : 1
2.2 : 1
2.4 : 1
2.5 : 1
2.6 : 1
3.2 : 1
3.3 : 1
3.4 : 1
3.5 : 1
4.2 : 1
4.3 : 1
5.2 : 1
5.3 : 1
Scene : 5.2
SceneStart : 00:35:12
SceneEnd : 00:35:50
1.1 : 2
1.2 : 2
1.5 : 2
2.1 : 2
2.2 : 2
2.4 : 2
2.5 : 2
2.6 : 2
3.2 : 2
3.3 : 2
3.4 : 2
3.5 : 2
4.2 : 2
4.3 : 2
5.2 : 2
5.3 : 2
Scenario ID : 8
Scenario Start : 00:36:03
Scenario End : 00:38:13
Scene : 1.1
SceneStart : 00:36:03
SceneEnd : 00:37:11
1.1 : 3
1.4 : 3
3.2 : 3
3.3 : 3
3.5 : 3
4.2 : 3
4.3 : 3
4.4 : 3
2.2 : 3
2.5 : 3
2.6 : 3
5.1 : 0
5.2 : 0
5.3 : 0
5.4 : 0
5.6 : 0
Scene : 2.1
SceneStart : 00:37:11
SceneEnd : 00:37:23
1.1 : 3
1.4 : 3
3.2 : 3
3.3 : 3
3.5 : 3
4.2 : 3
4.3 : 3
4.4 : 3
2.2 : 3
2.5 : 3
2.6 : 3
5.1 : 3
5.2 : 3
5.3 : 3
5.4 : 3
5.6 : 3
Scene : 3.1
SceneStart : 00:37:23
SceneEnd : 00:37:37
1.1 : 3
1.4 : 3
3.2 : 3
3.3 : 3
3.5 : 3
4.2 : 3
4.3 : 3
4.4 : 3
2.2 : 3
2.5 : 3
2.6 : 3
5.1 : 3
5.2 : 3
5.3 : 3
5.4 : 3
5.6 : 3
Scene : 4.1
SceneStart : 00:37:37
SceneEnd : 00:37:44
1.1 : 2
1.4 : 2
3.2 : 2
3.3 : 3
3.5 : 3
4.2 : 2
4.3 : 3
4.4 : 2
2.2 : 2
2.5 : 3
2.6 : 3
5.1 : 3
5.2 : 3
5.3 : 3
5.4 : 3
5.6 : 3
Scene : 
SceneStart : 00:36:03
SceneEnd : 00:38:13
Scene : 5.2
SceneStart : 00:36:03
SceneEnd : 00:38:13
1.1 : 3
1.4 : 3
3.2 : 3
3.3 : 3
3.5 : 3
4.2 : 3
4.3 : 3
4.4 : 3
2.2 : 3
2.5 : 3
2.6 : 3
5.1 : 3
5.2 : 3
5.3 : 3
5.4 : 3
5.6 : 3
Scenario ID : 9
Scenario Start : 00:38:19
Scenario End : 00:39:36
Scene : 1.3
SceneStart : 00:38:19
SceneEnd : 00:39:14
2.1 : 3
2.2 : 3
2.4 : 3
2.5 : 3
2.6 : 3
1.1 : 3
1.5 : 3
3.7 : 3
3.8 : 3
4.2 : 3
4.3 : 3
4.4 : 3
5.1 : 3
5.2 : 3
5.4 : 3
5.6 : 3
5.9 : 3
Scene : 3.3
SceneStart : 00:39:14
SceneEnd : 00:39:36
2.1 : 3
2.2 : 3
2.4 : 3
2.5 : 3
2.6 : 3
1.1 : 3
1.5 : 3
3.7 : 3
3.8 : 3
4.2 : 3
4.3 : 3
4.4 : 3
5.1 : 3
5.2 : 3
5.4 : 3
5.6 : 3
5.9 : 3
Scenario ID : 10
Scenario Start : 00:39:42
Scenario End : 00:41:12
Scene : 1.2
SceneStart : 00:39:42
SceneEnd : 00:40:26
4.2 : 0
4.3 : 0
4.4 : 0
3.2 : 0
3.7 : 0
3.8 : 0
1.1 : 2
1.4 : 2
1.5 : 2
2.3 : 2
2.5 : 3
5.2 : 2
5.3 : 2
5.5 : 2
5.6 : 2
5.9 : 2
5.10 : 2
Scene : 3.2
SceneStart : 00:40:26
SceneEnd : 00:40:36
4.2 : 0
4.3 : 0
4.4 : 0
3.2 : 0
3.7 : 0
3.8 : 0
1.1 : 2
1.4 : 2
1.5 : 2
2.3 : 2
2.5 : 3
5.2 : 2
5.3 : 2
5.5 : 2
5.6 : 2
5.9 : 2
5.10 : 2
Scene : 
SceneStart : 00:39:42
SceneEnd : 00:40:59
Scene : 1.2
SceneStart : 00:39:42
SceneEnd : 00:40:59
4.2 : 2
4.3 : 1
4.4 : 2
3.2 : 1
3.7 : 1
3.8 : 1
1.1 : 2
1.4 : 2
1.5 : 2
2.3 : 2
2.5 : 2
5.2 : 2
5.3 : 2
5.5 : 2
5.6 : 2
5.9 : 1
5.10 : 1
Scene : 2.3
SceneStart : 00:40:59
SceneEnd : 00:41:12
4.2 : 3
4.3 : 3
4.4 : 3
3.2 : 3
3.7 : 3
3.8 : 3
1.1 : 3
1.4 : 3
1.5 : 3
2.3 : 3
2.5 : 3
5.2 : 3
5.3 : 3
5.5 : 3
5.6 : 3
5.9 : 3
5.10 : 3
