3.6 : 3
3.7 : 3
Scenario ID : 5
Scenario Start : 00:24:40
Scenario End : 00:26:09
Scene : 1.2
SceneStart : 00:24:40
SceneEnd : 00:24:57
1.1 : 3
1.2 : 3
1.3 : 3
1.5 : 3
5.1 : 3
5.4 : 3
5.9 : 3
4.1 : 3
4.2 : 3
4.3 : 3
4.4 : 3
2.5 : 3
2.6 : 3
Scene : 4.1
SceneStart : 00:24:57
SceneEnd : 00:25:39
1.1 : 3
1.2 : 3
1.3 : 3
1.5 : 3
5.1 : 3
5.4 : 3
5.9 : 3
4.1 : 3
4.2 : 3
4.3 : 3
4.4 : 3
2.5 : 3
2.6 : 3
Scene : 6.1
SceneStart : 00:25:39
SceneEnd : 00:26:09
1.1 : 3
1.2 : 3
1.3 : 3
1.5 : 3
5.1 : 3
5.4 : 3
5.9 : 3
4.1 : 3
4.2 : 3
4.3 : 3
4.4 : 3
2.5 : 3
2.6 : 3
Scenario ID : 6
Scenario Start : 00:26:12
Scenario End : 00:30:39
Scene : 1.2
SceneStart : 00:26:12
SceneEnd : 00:29:28
3.1 : 2
3.2 : 2
3.5 : 2
3.7 : 2
1.1 : 2
1.2 : 2
1.5 : 2
4.1 : 3
4.2 : 3
4.3 : 3
2.1 : 3
2.2 : 2
2.3 : 2
2.5 : 2
2.6 : 2
5.1 : 2
5.2 : 2
5.3 : 2
5.4 : 2
5.6 : 2
Scene : 4.2
SceneStart : 00:29:28
SceneEnd : 00:30:39
3.1 : 3
3.2 : 3
3.5 : 3
3.7 : 3
1.1 : 3
1.2 : 3
1.5 : 3
4.1 : 3
4.2 : 3
4.3 : 3
2.1 : 3
2.2 : 3
2.3 : 3
2.5 : 3
2.6 : 3
5.1 : 3
5.2 : 3
5.3 : 3
5.4 : 3
5.6 : 3
Scenario ID : 7
Scenario Start : 00:30:44
Scenario End : 00:35:32
Scene : 1.3
SceneStart : 00:30:44
SceneEnd : 00:31:58
1.1 : 3
1.2 : 3
1.5 : 3
2.1 : 3
2.2 : 3
2.4 : 3
2.5 : 3
2.6 : 3
3.2 : 3
3.3 : 3
3.4 : 3
3.5 : 3
4.2 : 3
4.3 : 3
5.2 : 3
5.3 : 3
Scene : 2.3
SceneStart : 00:31:58
SceneEnd : 00:33:02
1.1 : 3
1.2 : 3
1.5 : 3
2.1 : 3
2.2 : 3
2.4 : 3
2.5 : 3
2.6 : 3
3.2 : 3
3.3 : 3
3.4 : 3
3.5 : 3
4.2 : 3
4.3 : 3
5.2 : 3
5.3 : 3
Scene : 3.1
SceneStart : 00:33:02
SceneEnd : 00:33:40
1.1 : 3
1.2 : 3
1.5 : 3
2.1 : 3
2.2 : 3
2.4 : 3
2.5 : 3
2.6 : 3
3.2 : 3
3.3 : 3
3.4 : 3
3.5 : 3
4.2 : 3
4.3 : 3
5.2 : 3
5.3 : 3
Scene : 4.2
SceneStart : 00:33:40
SceneEnd : 00:34:19
1.1 : 3
1.2 : 3
1.5 : 3
2.1 : 3
2.2 : 3
2.4 : 3
2.5 : 3
2.6 : 3
3.2 : 3
3.3 : 3
3.4 : 3
3.5 : 3
4.2 : 3
4.3 : 3
5.2 : 3
5.3 : 3
Scene : 5.1
SceneStart : 00:34:19
SceneEnd : 00:35:32
1.1 : 3
1.2 : 3
1.5 : 3
2.1 : 3
2.2 : 3
2.4 : 3
2.5 : 3
2.6 : 3
3.2 : 3
3.3 : 3
3.4 : 3
3.5 : 3
4.2 : 3
4.3 : 3
5.2 : 3
5.3 : 3
Scenario ID : 8
Scenario Start : 00:35:35
Scenario End : 00:37:59
Scene : 1.1
SceneStart : 00:35:35
SceneEnd : 00:36:28
1.1 : 3
1.4 : 3
3.2 : 3
3.3 : 3
3.5 : 3
4.2 : 3
4.3 : 3
4.4 : 3
2.2 : 3
2.5 : 3
2.6 : 3
5.1 : 0
5.2 : 0
5.3 : 0
5.4 : 0
5.6 : 0
Scene : 2.1
SceneStart : 00:36:28
SceneEnd : 00:36:30
1.1 : 3
1.4 : 3
3.2 : 3
3.3 : 3
3.5 : 3
4.2 : 3
4.3 : 3
4.4 : 3
2.2 : 3
2.5 : 3
2.6 : 3
5.1 : 3
5.2 : 3
5.3 : 3
5.4 : 3
5.6 : 3
Scene : 3.1
SceneStart : 00:36:30
SceneEnd : 00:37:06
1.1 : 3
1.4 : 3
3.2 : 3
3.3 : 3
3.5 : 3
4.2 : 3
4.3 : 3
4.4 : 3
2.2 : 3
2.5 : 3
2.6 : 3
5.1 : 3
5.2 : 3
5.3 : 3
5.4 : 3
5.6 : 3
Scene : 4.1
SceneStart : 00:37:06
SceneEnd : 00:37:28
1.1 : 2
1.4 : 2
3.2 : 2
3.3 : 3
3.5 : 3
4.2 : 2
4.3 : 3
4.4 : 2
2.2 : 2
2.5 : 3
2.6 : 3
5.1 : 3
5.2 : 3
5.3 : 3
5.4 : 3
5.6 : 3
Scene : 
SceneStart : 00:35:35
SceneEnd : 00:37:59
Scene : 5.2
SceneStart : 00:35:35
SceneEnd : 00:37:59
1.1 : 3
1.4 : 3
3.2 : 3
3.3 : 3
3.5 : 3
4.2 : 3
4.3 : 3
4.4 : 3
2.2 : 3
2.5 : 3
2.6 : 3
5.1 : 3
5.2 : 3
5.3 : 3
5.4 : 3
5.6 : 3
Scenario ID : 9
Scenario Start : 00:38:03
Scenario End : 00:39:43
Scene : 1.1
SceneStart : 00:38:03
SceneEnd : 00:39:01
2.1 : 3
2.2 : 3
2.4 : 3
2.5 : 3
2.6 : 3
1.1 : 3
1.5 : 3
3.7 : 2
3.8 : 2
4.2 : 2
4.3 : 3
4.4 : 2
5.1 : 3
5.2 : 3
5.4 : 3
5.6 : 3
5.9 : 2
Scene : 3.1
SceneStart : 00:39:01
SceneEnd : 00:39:43
2.1 : 1
2.2 : 1
2.4 : 1
2.5 : 2
2.6 : 2
1.1 : 2
1.5 : 2
3.7 : 2
3.8 : 2
4.2 : 2
4.3 : 2
4.4 : 2
5.1 : 2
5.2 : 2
5.4 : 2
5.6 : 2
5.9 : 1
Scenario ID : 10
Scenario Start : 00:39:46
Scenario End : 00:41:41
Scene : 1.4
SceneStart : 00:39:46
SceneEnd : 00:40:28
4.2 : 1
4.3 : 1
4.4 : 1
3.2 : 1
3.7 : 1
3.8 : 1
1.1 : 1
1.4 : 1
1.5 : 1
2.3 : 1
2.5 : 1
5.2 : 1
5.3 : 1
5.5 : 1
5.6 : 1
5.9 : 1
5.10 : 1
Scene : 1.1
SceneStart : 00:39:46
SceneEnd : 00:40:56
4.2 : 3
4.3 : 3
4.4 : 3
3.2 : 3
3.7 : 3
3.8 : 3
1.1 : 3
1.4 : 3
1.5 : 3
2.3 : 3
2.5 : 3
5.2 : 3
5.3 : 3
5.5 : 3
5.6 : 3
5.9 : 3
5.10 : 3
Scene : 2.4
SceneStart : 00:40:56
SceneEnd : 00:41:41
4.2 : 3
4.3 : 3
4.4 : 3
3.2 : 3
3.7 : 3
3.8 : 2
1.1 : 2
1.4 : 3
1.5 : 3
2.3 : 2
2.5 : 2
5.2 : 2
5.3 : 2
5.5 : 2
5.6 : 2
5.9 : 2
5.10 : 2
