2.3 : 3
2.4 : 3
2.5 : 3
3.3 : 3
3.5 : 3
3.6 : 3
3.7 : 3
Scenario ID : 5
Scenario Start : 00:22:07
Scenario End : 00:25:16
Scene : 1.1
SceneStart : 00:22:07
SceneEnd : 00:22:44
1.1 : 2
1.2 : 2
1.3 : 2
1.5 : 2
5.1 : 2
5.4 : 1
5.9 : 2
4.1 : 2
4.2 : 2
4.3 : 2
4.4 : 1
2.5 : 2
2.6 : 2
Scene : 2.1
SceneStart : 00:22:44
SceneEnd : 00:23:25
1.1 : 1
1.2 : 1
1.3 : 1
1.5 : 1
5.1 : 2
5.4 : 2
5.9 : 1
4.1 : 1
4.2 : 2
4.3 : 1
4.4 : 1
2.5 : 2
2.6 : 2
Scene : 3.4
SceneStart : 00:23:25
SceneEnd : 00:24:04
1.1 : 3
1.2 : 3
1.3 : 3
1.5 : 3
5.1 : 3
5.4 : 2
5.9 : 3
4.1 : 2
4.2 : 2
4.3 : 2
4.4 : 2
2.5 : 2
2.6 : 3
Scene : 4.1
SceneStart : 00:24:04
SceneEnd : 00:24:44
1.1 : 3
1.2 : 3
1.3 : 3
1.5 : 3
5.1 : 3
5.4 : 3
5.9 : 3
4.1 : 3
4.2 : 3
4.3 : 3
4.4 : 3
2.5 : 3
2.6 : 3
Scene : 6.1
SceneStart : 00:24:44
SceneEnd : 00:25:16
1.1 : 3
1.2 : 3
1.3 : 3
1.5 : 3
5.1 : 3
5.4 : 3
5.9 : 3
4.1 : 3
4.2 : 3
4.3 : 3
4.4 : 3
2.5 : 3
2.6 : 3
Scenario ID : 6
Scenario Start : 00:25:22
Scenario End : 00:30:12
Scene : 1.1
SceneStart : 00:25:22
SceneEnd : 00:29:51
3.1 : 1
3.2 : 1
3.5 : 1
3.7 : 1
1.1 : 1
1.2 : 1
1.5 : 1
4.1 : 3
4.2 : 1
4.3 : 2
2.1 : 3
2.2 : 3
2.3 : 3
2.5 : 2
2.6 : 2
5.1 : 2
5.2 : 3
5.3 : 3
5.4 : 2
5.6 : 2
Scene : 3.4
SceneStart : 00:29:51
SceneEnd : 00:30:12
3.1 : 2
3.2 : 2
3.5 : 2
3.7 : 2
1.1 : 2
1.2 : 2
1.5 : 2
4.1 : 2
4.2 : 2
4.3 : 2
2.1 : 2
2.2 : 2
2.3 : 2
2.5 : 2
2.6 : 2
5.1 : 2
5.2 : 2
5.3 : 2
5.4 : 2
5.6 : 2
Scenario ID : 7
Scenario Start : 00:31:31
Scenario End : 00:35:06
Scene : 1.3
SceneStart : 00:31:31
SceneEnd : 00:32:21
1.1 : 3
1.2 : 3
1.5 : 3
2.1 : 3
2.2 : 3
2.4 : 3
2.5 : 3
2.6 : 3
3.2 : 3
3.3 : 3
3.4 : 3
3.5 : 3
4.2 : 3
4.3 : 3
5.2 : 3
5.3 : 3
Scene : 2.1
SceneStart : 00:32:21
SceneEnd : 00:33:08
1.1 : 1
1.2 : 1
1.5 : 1
2.1 : 1
2.2 : 1
2.4 : 1
2.5 : 1
2.6 : 1
3.2 : 1
3.3 : 1
3.4 : 1
3.5 : 1
4.2 : 1
4.3 : 1
5.2 : 1
5.3 : 1
Scene : 3.1
SceneStart : 00:33:08
SceneEnd : 00:33:35
1.1 : 3
1.2 : 3
1.5 : 3
2.1 : 3
2.2 : 3
2.4 : 3
2.5 : 3
2.6 : 3
3.2 : 3
3.3 : 3
3.4 : 3
3.5 : 3
4.2 : 3
4.3 : 3
5.2 : 3
5.3 : 3
Scene : 4.1
SceneStart : 00:33:35
SceneEnd : 00:34:30
1.1 : 2
1.2 : 2
1.5 : 2
2.1 : 2
2.2 : 2
2.4 : 2
2.5 : 2
2.6 : 2
3.2 : 2
3.3 : 2
3.4 : 3
3.5 : 3
4.2 : 2
4.3 : 3
5.2 : 2
5.3 : 2
Scene : 5.4
SceneStart : 00:34:30
SceneEnd : 00:35:06
1.1 : 1
1.2 : 1
1.5 : 2
2.1 : 2
2.2 : 1
2.4 : 1
2.5 : 1
2.6 : 1
3.2 : 2
3.3 : 1
3.4 : 1
3.5 : 1
4.2 : 1
4.3 : 1
5.2 : 1
5.3 : 1
Scenario ID : 8
Scenario Start : 00:35:13
Scenario End : 00:37:45
Scene : 1.1
SceneStart : 00:35:13
SceneEnd : 00:35:58
1.1 : 3
1.4 : 3
3.2 : 3
3.3 : 3
3.5 : 3
4.2 : 3
4.3 : 3
4.4 : 3
2.2 : 3
2.5 : 3
2.6 : 3
5.1 : 0
5.2 : 0
5.3 : 0
5.4 : 0
5.6 : 0
Scene : 2.1
SceneStart : 00:35:58
SceneEnd : 00:36:18
1.1 : 3
1.4 : 3
3.2 : 3
3.3 : 3
3.5 : 3
4.2 : 3
4.3 : 3
4.4 : 3
2.2 : 3
2.5 : 3
2.6 : 3
5.1 : 3
5.2 : 3
5.3 : 3
5.4 : 3
5.6 : 3
Scene : 3.3
SceneStart : 00:36:18
SceneEnd : 00:36:39
1.1 : 2
1.4 : 2
3.2 : 1
3.3 : 2
3.5 : 2
4.2 : 1
4.3 : 1
4.4 : 1
2.2 : 2
2.5 : 1
2.6 : 2
5.1 : 2
5.2 : 2
5.3 : 2
5.4 : 2
5.6 : 2
Scene : 4.4
SceneStart : 00:36:39
SceneEnd : 00:36:58
1.1 : 3
1.4 : 3
3.2 : 3
3.3 : 3
3.5 : 3
4.2 : 3
4.3 : 3
4.4 : 3
2.2 : 3
2.5 : 3
2.6 : 3
5.1 : 3
5.2 : 3
5.3 : 3
5.4 : 3
5.6 : 3
Scene : 
SceneStart : 00:35:13
SceneEnd : 00:37:45
Scene : 5.2
SceneStart : 00:35:13
SceneEnd : 00:37:45
1.1 : 3
1.4 : 3
3.2 : 3
3.3 : 3
3.5 : 3
4.2 : 3
4.3 : 3
4.4 : 3
2.2 : 3
2.5 : 3
2.6 : 3
5.1 : 3
5.2 : 3
5.3 : 3
5.4 : 3
5.6 : 3
Scenario ID : 9
Scenario Start : 00:37:50
Scenario End : 00:39:14
Scene : 1.1
SceneStart : 00:37:50
SceneEnd : 00:38:35
2.1 : 3
2.2 : 3
2.4 : 3
2.5 : 3
2.6 : 3
1.1 : 3
1.5 : 3
3.7 : 2
3.8 : 2
4.2 : 2
4.3 : 3
4.4 : 2
5.1 : 3
5.2 : 3
5.4 : 3
5.6 : 3
5.9 : 2
Scene : 3.4
SceneStart : 00:38:35
SceneEnd : 00:39:14
2.1 : 2
2.2 : 2
2.4 : 2
2.5 : 1
2.6 : 2
1.1 : 1
1.5 : 2
3.7 : 2
3.8 : 2
4.2 : 2
4.3 : 1
4.4 : 1
5.1 : 2
5.2 : 2
5.4 : 2
5.6 : 2
5.9 : 1
Scenario ID : 10
Scenario Start : 00:39:19
Scenario End : 00:41:22
Scene : 1.2
SceneStart : 00:39:19
SceneEnd : 00:39:48
4.2 : 0
4.3 : 0
4.4 : 0
3.2 : 0
3.7 : 0
3.8 : 0
1.1 : 2
1.4 : 2
1.5 : 2
2.3 : 2
2.5 : 3
5.2 : 2
5.3 : 2
5.5 : 2
5.6 : 2
5.9 : 2
5.10 : 2
Scene : 3.4
SceneStart : 00:39:48
SceneEnd : 00:39:58
4.2 : 3
4.3 : 3
4.4 : 3
3.2 : 3
3.7 : 3
3.8 : 3
1.1 : 3
1.4 : 3
1.5 : 3
2.3 : 3
2.5 : 3
5.2 : 3
5.3 : 3
5.5 : 3
5.6 : 3
5.9 : 3
5.10 : 3
Scene : 1.3
SceneStart : 00:39:19
SceneEnd : 00:40:49
4.2 : 2
4.3 : 2
4.4 : 2
3.2 : 2
3.7 : 3
3.8 : 2
1.1 : 3
1.4 : 3
1.5 : 3
2.3 : 3
2.5 : 3
5.2 : 3
5.3 : 3
5.5 : 2
5.6 : 2
5.9 : 2
5.10 : 3
Scene : 2.3
SceneStart : 00:40:49
SceneEnd : 00:41:22
4.2 : 3
4.3 : 3
4.4 : 3
3.2 : 3
3.7 : 3
3.8 : 3
1.1 : 3
1.4 : 3
1.5 : 3
2.3 : 3
2.5 : 3
5.2 : 3
5.3 : 3
5.5 : 3
5.6 : 3
5.9 : 3
5.10 : 3
